nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: HAVEN'T I GOT SOMETHING TO REMEMBER THEM BY THE DIVERS
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: HAVEN'T I GOT SOMETHING TO REMEMBER THEM BY THE DEVILS
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: BLESS ME SAID MISTER BEALE UNCOMFORTABLY WELL THERE
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: BLESS ME SAID MISTER BEALE UNCOMFORTABLY WELL THERE
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: SO I SHALL HAVE TO NAIL UP THAT COFFIN YES
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: SO I SHALL HAVE TO NAIL UP THAT COFFIN YES
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: NOW THEN SAID THE FULL DOST THOU NOT SEE ANYTHING NOW
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: NOW THEN SAID THE FOAL DOST THOU NOT SEE ANYTHING NOW
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: WILT THOU HAVE A REST AND A HOME THIS EVENING
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: WILT THOU HAVE A REST AND A HOME THIS EVENING
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: WELL DOCTOR DECIDE OUR FATE SAID THE PRINCESS TELL ME EVERYTHING
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: WELL DOCTOR DECIDE OUR FATE SAID THE PRINCESS TELL ME EVERYTHING
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: WHAT GREAT DISCOVERY HAVE YOU MADE NOW MISTER HUNTINGTON
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: WHAT GREAT DISCOVERY HAVE YOU MADE NOW MISTER HUNTINGDON
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: THERE MUST HAVE BEEN OVER TWO THOUSAND CREDITS IN THE WALLET
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: THERE MUST HAVE BEEN OVER TWO THOUSAND CREDITS IN THE WALLET
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: THE GRAVE DIGGER WENT ON WITH A SUPERIOR SMILE
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: THE GRAVE DIGGER WENT ON WITH A SUPERIOR SMILE
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: I CAN'T EVEN WANT HIM DO YOU
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: I CAN'T YOU DON'T WANT HIM DO YOU
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: I MET SEVERAL OF MY FRIENDS AMONG THEM WAS BOB HUDSPETH
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: I MET SEVERAL OF MY FRIENDS AMONG THEM WAS BOB HUDSPETH
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: THE STORY OF FRIDOLIN AND WRETCHES PRETTY OUTLINES
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: THE STORY OF FRIDOLIN AND RETZCH'S PRETTY OUTLINES
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: IN FACT I HAVE A FEELING THAT I'LL LAND MY FISH
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: IN FACT I HAVE A FEELING THAT I'LL LAND MY FISH
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: THIS CANNOT BE DONE BY TALK OR EXAMPLE
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: THIS CANNOT BE DONE BY TALK OR EXAMPLE
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:27:51 | INFO | __mp_main__ | HYPO: IT WAS A VERY DIFFERENT WINDOW FROM THE LAST BOTH THE GIRLS
2023-06-12 01:27:51 | INFO | __mp_main__ | REF: IT WAS A VERY DIFFERENT WINTER FROM THE LAST FOR BOTH THE GIRLS
2023-06-12 01:27:51 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: NOW I'LL NOT HAVE MY WENCH PREACHED TO
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: NOW I'LL NOT HAVE MY WENCH PREACHED TO
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: AND THEN THE WIND IS NOT BLOWING IN MY DIRECTION THIS MORNING
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: AND THEN THE WIND IS NOT BLOWING IN MY DIRECTION THIS MORNING
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: BEG PARDON DIDN'T MEAN AN ANSWER SAID THE SAILOR TOUCHING HIS FORELOCK
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: BEG PARDON DIDN'T MEAN NOWT SIR SAID THE SAILOR TOUCHING HIS FORELOCK
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: THE OLD DID I HATE THAT TRUTH
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: THEN ONLY DID I HIT THE TRUTH
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: JEAN VALJEAN HAD BEEN IN WORSE STRAITS THAN THIS
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: JEAN VALJEAN HAD BEEN IN WORSE STRAITS THAN THIS
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: CRIED POLLY WITH THE HEARTIEST SATISFACTION IN HER VOICE
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: CRIED POLLY WITH THE HEARTIEST SATISFACTION IN HER VOICE
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: THE FAMILY DOCTOR RESPECTFULLY CEASED IN THE MIDDLE OF HIS OBSERVATIONS
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: THE FAMILY DOCTOR RESPECTFULLY CEASED IN THE MIDDLE OF HIS OBSERVATIONS
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: THE STILLNESS WAS AWFUL CREEPY AND UNCOMFORTABLE
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: THE STILLNESS WAS AWFUL CREEPY AND UNCOMFORTABLE
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: AND IS THAT YOU SHE CALLED OUT
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: ANNIE IS THAT YOU SHE CALLED OUT
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: THAT IS A RIVER SAID THE FULL AND WE HAVE TO CROSS IT
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: THAT IS A RIVER SAID THE FOAL AND WE HAVE TO CROSS IT
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: WE SENT TWENTY OTHERS THE SAME WAY AND THEY FAILED
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: WE SENT TWENTY OTHERS THE SAME WAY AND THEY FAILED
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: WHEN HE CAME FROM THE BATH PROCLUS VISITED HIM AGAIN
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: WHEN HE CAME FROM THE BATH PROCLUS VISITED HIM AGAIN
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: PINKS AND DONOVAN HAVEN'T THEY CAROL
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: PINKUS AND DONOVAN HAVEN'T THEY CARROLL YEP
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: WHEN IT WAS THE FIVE HUNDRED AND SIXTY THIRD NIGHT
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: WHEN IT WAS THE FIVE HUNDRED AND SIXTY THIRD NIGHT
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: WHY REALLY THE THING SEEMS TO ME SIMPLE ENOUGH
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: WHY REALLY THE THING SEEMS TO ME SIMPLE ENOUGH
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:06 | INFO | __mp_main__ | HYPO: WHAT IS MY BROTHER SAYING ASKED HIS SISTER AGAIN
2023-06-12 01:28:06 | INFO | __mp_main__ | REF: WHAT IS MY BROTHER SAYING ASKED HIS SISTER AGAIN
2023-06-12 01:28:06 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: BESIDES WHAT THE CLOISTER KNOWS THE WORLD LEARNS NOT
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: BESIDES WHAT THE CLOISTER KNOWS THE WORLD LEARNS NOT
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: REVEREND MOTHER DO YOU KNOW THE CHAPEL
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: REVEREND MOTHER DO YOU KNOW THE CHAPEL
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: THAT IS GOING TOO FAR REPLIED HARMON
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: THAT IS GOING TOO FAR REPLIED HERMON
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: CLEAR OFF NOT SUPERNAL
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: CLEAR OFF NEAT SUPERNACULUM
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: THE EYES OF THE WHOLE PARTY WERE AT ONCE TURNED IN THAT DIRECTION
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: THE EYES OF THE WHOLE PARTY WERE AT ONCE TURNED IN THAT DIRECTION
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: IS IT FAIR THAT HE SHOULD DO SO OR NOT
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: IS IT FAIR THAT HE SHOULD DO SO OR NOT
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: CAN'T YOU GET A STRIKE PERMIT ASKED THE ORGANIZER
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: CAN'T YOU GET A STRIKE PERMIT ASKED THE ORGANISER
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: HOW LONG IS THE COFFIN SIX FEET
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: HOW LONG IS THE COFFIN SIX FEET
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: TELL ME WHAT HAPPENED QUATERMAIN
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: TELL ME WHAT HAPPENED QUOTH ZAU AL MAKAN
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: I GOT UP AS A SIGNAL FOR THE CHARGE AND WE FIRED ONE VOLLEY
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: I GOT UP AS THE SIGNAL FOR THE CHARGE AND WE FIRED ONE VOLLEY
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: FOR NONE COULD ENDURE ME AS HE HAS DONE OH
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: FOR NONE COULD INJURE ME AS HE HAS DONE OH
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: THAT IS THE WAY I GET TO THE ROSS ANSWERED POLLY
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: THAT IS THE WAY I GET TO THE ROTHS ANSWERED POLLY
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: OUR FATHERS DRANK LUSTILY AND EMPTIED THEIR CANS
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: OUR FATHERS DRANK LUSTILY AND EMPTIED THEIR CANS
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: THANKS HIS THANKS YOURSELF
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: THANKS IZZY THANKS YOURSELF
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: WILT THOU SERVE ME AND WATCH MY SEVEN FOALS ASKED THE KING
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: WILT THOU SERVE ME AND WATCH MY SEVEN FOALS ASKED THE KING
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:20 | INFO | __mp_main__ | HYPO: OH FRIGHTFUL FRIGHTFUL IS IT A DREAM
2023-06-12 01:28:20 | INFO | __mp_main__ | REF: OH FRIGHTFUL FRIGHTFUL IS IT A DREAM
2023-06-12 01:28:20 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: THE AFTERNOON RAINING BEFORE INCREASED IN STORM
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: THE AFTERNOON RAINY BEFORE INCREASED IN STORM
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: BUT MARSPORT HAD FLOURISHED ENOUGH TO KILL IT OFF
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: BUT MARSPORT HAD FLOURISHED ENOUGH TO KILL IT OFF
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: WHAT CAN THIS MEAN SHE SAID TO HERSELF
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: WHAT CAN THIS MEAN SHE SAID TO HERSELF
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: A NEW HUMANITY WILL BE BORN OF THIS WAR
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: A NEW HUMANITY WILL BE BORN OF THIS WAR
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: IT IS BADLY PAID WORK BUT ONE CAN LIVE BY IT
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: IT IS BADLY PAID WORK BUT ONE CAN LIVE BY IT
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: HE DRINKS IN VAIN THAT FEELS NOT THE PLEASURE OF IT
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: HE DRINKS IN VAIN THAT FEELS NOT THE PLEASURE OF IT
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: OH I SHALL NEVER DO THAT REPLIED LILY
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: OH I SHALL NEVER DO THAT REPLIED LESLIE
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: JUST AS SHE WAS DOING SO MISS FREE CAME UP
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: JUST AS SHE WAS DOING SO MISS FRERE CAME UP
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: DIDN'T I SAY SO WORSE LUCK TO MY LINE SAID SANCHO
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: DIDN'T I SAY SO WORSE LUCK TO MY LINE SAID SANCHO
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: WE WERE OUT OF AMMUNITION AND WERE HELPLESS HAD THE FIGHT BEEN PRESSED
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: WE WERE OUT OF AMMUNITION AND WERE HELPLESS HAD THE FIGHT BEEN PRESSED
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: TOWARD DARK A MAN WENT IN TO BUY A LAMP
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: TOWARD DARK A MAN WENT IN TO BUY A LAMP
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: THE WOMAN BECOMES THE MAN'S MISTRESS AND LOVES HIM
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: THE WOMAN BECOMES THE MAN'S MISTRESS AND LOVES HIM
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: WHAT DIFFERENCE IS THERE BETWEEN A BOTTLE AND A FLAGON
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: WHAT DIFFERENCE IS THERE BETWEEN A BOTTLE AND A FLAGON
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: THE PEASANTS ARE THE PEOPLE OF RUSSIA WAIT UNTIL THE PEASANTS
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: THE PEASANTS ARE THE PEOPLE OF RUSSIA WAIT UNTIL THE PEASANTS
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: THEY LIKE TO CHOKE THAT NO COMPUTER TO DEATH
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: THEY LIKE TO CHOKE THAT NO COUNT BUZZARD TO DEATH
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:34 | INFO | __mp_main__ | HYPO: DOUBTLESS THAT IS THE CASE REMARKED MISTER DINSMORE
2023-06-12 01:28:34 | INFO | __mp_main__ | REF: DOUBTLESS THAT IS THE CASE REMARKED MISTER DINSMORE
2023-06-12 01:28:34 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: I AM WALKING ABOUT IN SEARCH OF A PLACE SAID SINDBAD
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: I AM WALKING ABOUT IN SEARCH OF A PLACE SAID CINDERLAD
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: I WANT TO BE NEAR TO THEM TO HELP THEM
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: I WANT TO BE NEAR TO THEM TO HELP THEM
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: BESIDES OURSELVES ADDED COUSIN RAN LAUGHING
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: BESIDE OURSELVES ADDED COUSIN RONALD LAUGHING
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: I SAY WHAT I THINK
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: I SAY WHAT I THINK
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: THE RULE OF MONTREVEL DID NOT FORBID THIS
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: THE RULE OF FONTEVRAULT DID NOT FORBID THIS
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: SHE ANSWERED HIM AND ALL AT ONCE GOT UP FURIOUS
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: SHE ANSWERED HIM AND ALL AT ONCE GOT UP FURIOUS
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: HELLO I HAD FORGOTTEN THAT SAID MARIUS
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: HELLO I HAD FORGOTTEN THAT SAID MARIUS
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: LIKE THIS SOCIAL CALL A GORDON ASKED HIM
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: LIKE THIS SOCIAL CALL GORDON ASKED HIM
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: COME COME THAT IS NOT BAD SAID LUCIAN
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: COME COME THAT IS NOT BAD SAID LUCIEN
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: THEY MUFFLED ALL THE BELLS OF GLADNESS
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: THEY MUFFLED ALL THE BELLS OF GLADNESS
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: AFTER THAT THEY WILL REPAIR TO THEIR COUNTRY HOME
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: AFTER THAT THEY WILL REPAIR TO THEIR COUNTRY HOME
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: SHE HAD EVEN BEEN IN SOCIETY BEFORE THE REVOLUTION
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: SHE HAD EVEN BEEN IN SOCIETY BEFORE THE REVOLUTION
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: THEN IN THAT SECOND HE TURNED AND FACED ABOUT
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: THEN IN THAT SECOND HE TURNED AND FACED ABOUT
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: IT IS FOR THAT REASON YOU SEE ME SO EARLY
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: IT IS FOR THAT REASON YOU SEE ME SO EARLY
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: THE LITTLE PUBLISHER WAS BACK AT THE CRUSADER AGAIN
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: THE LITTLE PUBLISHER WAS BACK AT THE CRUSADER AGAIN
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:28:48 | INFO | __mp_main__ | HYPO: WHAT IS WANTED IS THE MEANS OF IMPROVING NUTRITION AND NOT FOR LOWERING IT
2023-06-12 01:28:48 | INFO | __mp_main__ | REF: WHAT IS WANTED IS MEANS OF IMPROVING NUTRITION AND NOT FOR LOWERING IT
2023-06-12 01:28:48 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: SHE HATES IT SHE WOULD LIKE TO ABOLISH IT
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: SHE HATES IT SHE WOULD LIKE TO ABOLISH IT
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: AT LAST THE LITTLE LIEUTENANT COULD BEAR THE ANXIETY NO LONGER
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: AT LAST THE LITTLE LIEUTENANT COULD BEAR THE ANXIETY NO LONGER
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: ASKED JEAN VALJEAN FOREVER REPLIED
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: ASKED JEAN VALJEAN FAUCHELEVENT REPLIED
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: BUT YOU AREN'T GOING AFTER ALL JUST TURNED ON HIM
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: BETCHA AREN'T GOIN AFTER ALL CHRIS TURNED ON HIM
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: AND I SIT TERRACINA
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: AND I SICUT TERRA SINE AQUA
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: WHEREUPON THE WHOLE EXECUTED COMMITTEE LEFT THE HALL
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: WHEREUPON THE OLD EXECUTIVE COMMITTEE LEFT THE HALL
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: JUST A WORD GENTLEMEN THEY STOPPED TO LISTEN
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: JUST A WORD GENTLEMEN THEY STOPPED TO LISTEN
2023-06-12 01:29:02 | INFO | __mp_main__ | ---------------------
2023-06-12 01:29:02 | INFO | __mp_main__ | HYPO: WHY DOST THOU TEMPT ME
2023-06-12 01:29:02 | INFO | __mp_main__ | REF: WHY DOST THOU TEMPT ME
